23	37	16	7	4	76	152	149	17	19	18	1	157	205	152	189	22	33	26	3	132	132	84	5	23	1	17	5	132	132	158	157	19	55	17	7	156	196	150	52	23	51	21	2	4	1	132	158	55	19	18	7	148	133	8	54	22	55	17	9	134	137	68	30	55	59	26	11	24	13	78	45	48	62	23	10	13	13	28	63	42	51	43	1	234	68	44	9	50	50	54	2	172	133	173	26	59	49	34	1	44	61	108	32	35	48	37	0	174	0	13	16	33	49	105	1	10	32	13	4	59	48	38	3	12	116	108	101	33	53	41	2	12	9	44	56	47	51	42	2	172	176	93	159	27	51	27	15	108	116	44	144	58	63	55	3	159	109	94	190	19	57	59	1	155	168	206	184	23	49	19	1	149	9	132	169	26	58	26	11	142	44	12	60	27	57	22	2	156	46	93	173	19	53	19	2	143	12	93	43	19	59	30	11	142	154	92	44	59	53	23	3	137	93	109	128	57	49	42	1	45	29	110	93	57	51	63	1	174	152	157	173	27	63	25	11	156	174	140	141	27	49	17	15	28	44	204	28	27	52	25	11	154	41	93	26	26	50	50	3	157	137	222	141	25	51	27	1	140	184	157	136	153	55	18	7	148	132	78	142	22	50	19	3	134	134	148	54	23	55	17	7	150	141	152	152	17	55	27	6	136	150	92	180	23	51	177	7	22	12	140	162	19	51	49	3	134	205	132	148	
17	3	27	5	132	132	143	4	18	53	19	7	133	196	200	164	19	39	57	6	148	132	136	172	21	38	185	7	84	68	84	20	23	51	23	7	157	132	148	12	21	3	55	2	141	137	130	36	23	54	51	6	148	198	156	28	18	49	19	10	148	174	220	136	157	236	92	29	18	50	22	15	8	13	76	16	43	51	39	3	14	100	110	53	43	51	38	1	72	124	237	52	35	51	47	1	174	84	109	88	34	51	25	3	73	124	13	31	17	59	55	11	9	88	45	48	35	51	39	2	136	244	77	20	35	51	47	5	12	85	109	116	43	51	43	2	140	108	13	12	55	51	21	3	93	126	13	13	29	51	33	2	12	84	94	47	59	59	53	11	157	57	13	184	27	23	50	11	24	8	29	56	27	49	63	11	8	25	158	185	59	59	22	5	13	124	77	44	23	55	61	13	152	253	28	28	59	57	25	3	8	26	94	58	27	59	21	11	142	168	12	28	19	55	21	3	12	96	77	52	43	50	35	2	156	127	28	62	61	63	18	7	30	126	140	189	23	49	29	13	12	92	14	60	27	49	59	11	155	248	93	40	19	57	61	11	136	104	92	185	17	49	18	11	152	188	93	38	57	59	53	7	158	102	77	86	23	54	23	6	22	62	158	181	55	55	23	2	30	6	152	23	23	55	59	3	134	149	92	22	23	51	23	2	150	141	8	52	19	48	27	3	24	56	76	16	18	17	51	3	
4	4	24	36	17	1	55	1	140	196	151	180	52	51	57	3	76	2	152	61	51	19	22	3	149	13	148	41	51	35	59	6	28	12	158	53	19	19	51	3	84	5	24	52	53	20	49	7	30	12	152	23	55	55	51	11	23	26	15	24	25	51	51	1	137	109	94	30	25	63	18	3	8	48	76	164	34	48	43	2	174	244	110	9	43	48	35	2	137	252	109	120	43	50	55	3	172	124	109	84	27	59	21	3	152	124	92	30	50	50	21	3	153	109	108	20	43	49	42	2	168	116	44	60	51	49	35	0	173	244	108	52	38	50	37	2	173	100	28	45	23	50	21	9	136	126	14	30	21	55	21	15	44	104	92	61	51	51	54	11	158	121	94	104	59	59	27	9	221	201	152	157	23	57	59	11	150	122	13	56	59	59	55	3	138	125	30	157	20	61	21	5	28	12	77	45	27	53	61	11	26	60	78	153	51	49	61	9	137	254	158	172	54	48	58	9	25	46	78	60	39	50	55	11	158	190	76	31	25	54	25	6	156	78	77	92	59	57	18	2	140	172	76	28	27	59	61	11	136	62	76	62	57	51	30	11	153	236	94	8	18	55	54	7	24	5	78	22	51	55	23	6	7	102	30	20	51	51	23	1	84	125	142	52	55	35	50	5	158	85	30	30	18	35	17	3	84	124	14	23	19	54	63	2	12	124	15	53	19	51	23	3	142	132	16	16	50	1	35	1	
140	132	25	60	17	48	25	3	140	134	22	5	55	51	25	2	76	72	136	12	53	18	23	2	148	68	5	41	51	50	55	3	157	140	134	180	23	22	51	3	158	12	157	52	22	53	49	3	4	20	158	184	55	57	22	2	7	108	76	40	19	50	54	13	153	253	28	30	18	59	25	3	8	24	108	49	35	51	37	1	172	232	109	24	43	49	36	1	14	96	78	52	59	59	27	11	152	127	29	30	59	63	18	7	28	126	12	61	18	51	22	15	137	94	12	191	50	49	41	3	11	120	109	28	37	53	38	6	174	100	109	180	39	51	32	3	172	236	92	47	29	58	49	13	154	109	78	30	27	54	38	1	14	120	157	190	51	51	55	11	30	62	94	23	19	59	54	2	135	136	156	152	23	59	23	3	152	248	207	152	25	59	26	11	24	61	77	29	19	57	55	5	12	61	93	44	27	59	59	11	142	120	29	24	50	48	61	7	9	88	31	57	59	59	22	1	24	125	92	46	59	51	59	14	30	30	93	62	27	61	58	9	93	124	29	60	53	52	53	7	24	120	94	25	59	50	49	2	26	25	13	24	25	51	50	3	136	132	16	30	23	55	18	2	5	54	30	166	55	50	27	2	143	182	15	4	23	53	18	3	148	125	78	60	53	54	50	7	21	13	28	53	22	55	19	2	30	109	95	21	55	50	23	3	152	100	92	21	23	49	18	3	134	132	8	62	50	49	19	2	
156	134	24	54	54	3	27	3	148	7	30	34	22	50	27	1	132	137	6	30	54	18	23	2	28	64	156	57	51	35	54	3	5	5	22	36	50	5	19	1	149	205	24	21	19	54	49	7	22	8	8	57	50	58	63	3	8	124	30	156	26	61	21	5	25	14	93	44	27	55	23	7	10	60	110	152	43	48	63	3	170	236	157	173	35	48	58	11	25	46	78	61	59	55	61	15	155	190	76	14	27	55	18	6	152	13	78	29	59	57	18	3	137	46	77	30	43	51	54	1	40	126	77	60	37	54	47	18	59	55	57	3	142	168	108	44	57	49	26	7	220	206	221	141	19	51	18	1	216	254	156	62	18	55	26	7	77	78	76	125	23	51	63	11	136	166	13	40	25	49	27	1	148	169	142	153	23	49	30	9	152	170	157	26	27	63	25	1	76	109	140	13	27	57	19	0	156	44	29	157	27	59	19	9	158	166	157	15	25	55	31	9	156	10	94	12	18	49	49	10	138	110	92	158	27	59	25	1	220	220	157	157	19	59	31	0	94	124	205	57	19	58	17	11	157	170	28	12	26	57	18	8	157	68	93	141	26	55	18	7	12	109	157	150	23	54	19	1	134	78	28	182	23	51	27	3	132	141	20	20	23	3	16	3	141	154	31	186	17	55	17	7	156	198	144	53	22	55	23	7	8	5	132	156	57	55	31	7	148	4	13	52	23	51	19	2	132	138	68	84	
48	3	23	3	148	128	152	169	54	34	27	2	12	74	21	62	54	33	23	3	208	134	132	8	18	51	22	3	157	133	149	22	23	55	19	7	198	134	152	68	147	22	16	2	150	6	29	152	23	57	59	10	136	168	29	13	25	59	21	3	25	125	93	173	18	54	31	3	8	13	45	176	43	50	43	2	158	60	92	159	27	51	27	15	218	109	28	29	59	63	54	11	27	110	93	188	27	59	57	7	154	174	205	189	19	55	25	1	157	76	140	44	26	57	27	7	45	36	44	61	59	50	35	3	137	164	108	100	34	51	51	3	174	142	108	97	23	63	24	14	140	157	93	45	59	53	23	9	136	94	77	142	25	63	27	11	142	157	221	156	59	58	31	11	156	141	158	165	25	57	31	9	134	137	132	136	23	49	23	3	156	170	206	26	25	59	58	15	156	44	29	189	26	50	50	3	156	139	221	142	27	59	26	9	142	166	157	141	17	55	19	7	152	140	78	168	25	49	50	11	141	142	207	61	21	49	19	2	156	175	157	185	19	59	24	7	136	44	14	189	18	59	59	3	30	14	14	170	26	49	59	9	140	204	142	148	57	54	31	7	133	165	141	4	18	53	18	7	134	196	206	164	19	55	49	5	150	140	206	44	21	51	51	3	85	98	221	24	19	51	17	7	141	141	152	38	21	6	51	3	141	142	204	38	23	55	51	7	148	132	156	20	18	55	19	2	148	134	204	152	
19	3	51	3	138	136	20	46	19	3	22	3	212	205	221	136	23	33	22	1	90	13	20	50	19	19	18	7	68	6	140	52	23	17	51	11	132	168	13	40	22	49	26	2	148	169	142	137	23	50	31	10	152	170	156	26	27	54	26	9	73	109	141	12	18	51	27	7	171	40	44	148	27	55	18	7	157	173	140	14	27	59	27	15	157	142	92	14	18	54	49	11	139	110	29	190	27	59	25	7	31	94	93	157	27	57	31	9	29	60	205	60	17	49	18	10	174	160	45	5	43	49	32	3	44	72	108	4	62	53	48	3	45	104	41	17	33	50	18	10	158	77	29	188	19	58	26	10	140	45	30	13	30	50	19	22	136	157	29	188	27	51	21	7	156	174	86	53	26	49	31	11	8	8	78	156	57	50	31	1	153	169	13	58	26	56	17	11	140	141	76	156	57	58	25	11	24	12	12	169	51	57	22	9	12	14	28	29	58	55	27	3	216	72	12	8	25	58	22	3	156	13	29	28	25	55	17	7	143	191	93	42	18	59	21	11	157	139	93	155	26	59	59	11	137	168	28	13	25	56	22	8	153	124	94	166	24	54	31	3	4	12	93	189	22	54	27	7	148	132	156	149	23	19	19	5	220	84	92	20	18	19	17	3	20	2	152	190	23	19	49	3	148	132	200	188	23	55	27	6	21	6	140	38	19	21	19	7	132	132	128	180	23	7	18	2	157	130	64	96	
19	35	18	2	132	142	152	33	19	49	23	1	132	136	156	41	54	49	23	1	132	198	198	130	19	55	22	7	134	134	212	156	51	57	19	3	150	154	157	169	23	57	31	9	134	170	140	138	17	51	22	11	28	44	206	28	18	52	25	14	154	172	92	158	27	55	113	7	158	143	108	4	17	55	27	3	158	172	156	142	19	62	19	10	156	142	205	142	26	49	56	11	138	143	222	62	19	63	23	2	154	140	157	157	19	49	26	11	138	60	13	156	19	59	58	6	30	13	46	37	42	49	59	2	44	77	12	148	59	55	43	3	140	164	109	0	34	49	19	6	141	109	76	140	27	63	57	6	220	76	76	44	17	62	49	11	94	108	221	28	23	57	17	3	9	46	220	14	25	23	51	3	141	141	128	40	17	50	63	11	152	205	156	28	18	59	31	11	153	173	220	205	220	236	92	28	50	51	53	11	8	28	76	24	59	55	23	6	13	102	30	21	59	51	23	11	88	126	206	60	51	59	63	7	158	221	29	26	19	51	25	3	89	125	14	28	19	43	54	11	9	72	14	58	19	59	23	3	138	252	93	24	59	55	31	7	8	5	8	60	19	51	19	4	142	132	20	4	55	49	19	7	77	125	13	13	55	51	19	0	148	4	128	38	50	50	51	3	156	137	137	180	23	19	51	2	157	109	93	52	22	54	63	1	8	28	30	157	55	0	16	4	15	4	136	32	21	50	59	1	
156	133	24	22	54	18	23	1	4	8	22	56	19	19	22	1	135	136	14	24	19	34	22	3	12	5	22	54	51	59	19	10	158	141	148	62	57	59	18	3	92	124	142	190	18	51	22	11	9	92	14	191	18	51	59	7	154	124	94	62	18	59	55	7	137	110	93	191	27	55	16	11	156	172	92	47	27	58	49	7	154	110	77	30	27	54	54	13	24	126	156	190	59	55	55	2	30	62	76	30	19	63	61	1	137	60	92	28	57	59	21	3	152	252	206	156	25	50	41	0	136	89	236	16	43	50	39	3	13	117	109	33	45	50	41	1	172	116	92	62	59	49	53	5	72	92	30	60	59	57	21	1	28	110	94	45	51	51	59	14	31	10	93	53	27	54	50	2	93	118	29	164	57	55	54	7	24	118	95	24	57	57	50	2	89	89	13	28	27	55	59	1	137	108	93	29	23	55	25	11	13	62	12	169	50	59	25	6	137	180	14	8	25	57	18	11	152	124	78	60	55	55	51	7	28	60	28	29	23	59	21	11	152	108	93	25	58	59	21	11	158	105	92	31	27	59	26	1	136	121	13	56	59	55	27	5	158	52	77	52	54	3	17	3	149	15	24	36	21	49	27	1	134	93	15	30	54	53	23	6	156	0	152	112	50	35	51	2	133	5	20	32	51	3	18	3	212	205	152	150	18	54	51	6	150	126	14	53	55	5	51	3	14	116	30	156	21	3	32	3	
28	6	28	37	23	19	55	1	146	141	136	144	51	49	55	0	137	141	158	173	52	2	50	3	20	5	134	61	54	50	50	1	152	188	76	28	27	53	18	11	153	72	77	88	57	59	18	11	137	188	78	28	18	63	54	5	136	62	77	62	59	55	31	11	220	236	92	92	50	51	53	11	8	28	76	24	59	55	23	6	13	102	30	21	59	51	23	11	88	126	206	60	51	59	63	7	158	221	29	26	19	51	25	3	89	125	14	28	19	43	54	11	9	72	14	58	19	59	23	3	138	252	93	24	59	55	31	7	136	69	8	60	19	51	19	4	142	132	20	4	55	49	19	7	77	125	13	13	55	51	19	0	20	4	0	38	50	50	51	3	156	137	137	180	23	19	51	2	157	109	93	52	22	54	63	1	8	28	94	157	55	0	16	4	15	4	8	32	21	50	59	1	156	133	24	22	54	18	23	1	4	8	22	56	19	19	22	1	135	136	14	24	19	34	22	3	12	5	150	54	51	59	19	10	158	141	20	62	57	59	18	3	92	124	142	190	18	51	22	11	9	92	14	63	18	51	59	7	154	124	94	62	18	59	55	7	137	110	93	191	27	55	16	11	156	172	220	47	27	58	49	7	154	110	77	30	27	54	54	13	152	126	156	190	59	55	55	2	30	62	76	30	19	63	61	1	137	60	28	156	57	59	21	3	152	252	206	156	25	50	41	0	8	89	236	16	43	50	39	3	
13	117	109	33	45	50	41	1	172	116	92	62	59	49	53	5	72	92	30	60	59	57	21	1	28	110	94	45	51	51	59	14	31	10	93	53	27	54	50	2	93	118	29	164	57	55	54	7	152	118	95	24	57	57	50	2	89	89	13	28	27	55	59	1	9	108	93	29	23	55	25	11	13	62	12	169	50	59	25	6	137	180	14	8	25	57	18	11	152	124	78	124	55	55	51	7	28	60	28	29	23	59	21	11	24	108	93	25	58	59	21	11	158	105	92	31	27	59	26	1	136	121	13	56	59	55	27	5	158	180	77	52	54	3	17	3	21	15	24	36	21	49	27	1	134	93	15	30	54	53	23	6	28	0	24	48	50	35	51	2	133	5	148	96	51	3	18	3	212	205	152	150	18	54	51	6	22	126	14	53	55	5	51	3	14	116	30	156	21	3	32	3	28	6	28	37	23	19	55	1	146	141	136	144	51	49	55	0	137	141	158	173	52	2	50	3	20	5	6	61	54	50	50	1	152	188	76	28	27	53	18	11	153	72	77	24	57	59	18	11	137	188	78	92	18	63	54	5	136	190	77	62	59	55	31	27	23	54	51	3	132	136	132	46	19	3	17	3	220	143	148	132	23	38	18	7	220	246	157	180	18	55	19	2	69	9	140	116	19	17	49	3	128	130	8	32	17	21	18	7	148	132	132	132	23	6	18	6	148	173	141	20	18	54	17	3	70	64	136	4	
